number, steps
74, 22
78, 35
3, 7
33, 26
70, 14
72, 22
62, 107
81, 22
71, 102
52, 11
88, 17
66, 27
24, 10
2, 1
67, 27
58, 19
61, 19
35, 13
26, 10
71, 102
18, 20
22, 15
18, 20
37, 21
43, 29
72, 22
96, 12
32, 5
53, 11
55, 112
55, 112
78, 35
84, 9
58, 19
62, 107
54, 112
81, 22
23, 15
34, 13
51, 24
26, 10
73, 115
68, 14
49, 24
75, 14
35, 13
7, 16
35, 13
69, 14
84, 9
5, 5
38, 21
58, 19
74, 22
74, 22
52, 11
45, 16
22, 15
35, 13
49, 24
76, 22
42, 8
78, 35
60, 19
99, 25
91, 92
65, 27
31, 106
65, 27
50, 24
33, 26
91, 92
22, 15
1, 0
39, 34
48, 11
35, 13
97, 118
82, 110
55, 112
33, 26
38, 21
93, 17
42, 8
11, 14
18, 20
93, 17
8, 3
39, 34
27, 111
8, 3
67, 27
68, 14
38, 21
26, 10
18, 20
28, 18
42, 8
48, 11
93, 17
91, 92
33, 26
35, 13
12, 9
33, 26
73, 115
60, 19
19, 20
22, 15
93, 17
73, 115
6, 8
83, 110
17, 12
47, 104
45, 16
87, 30
39, 34
52, 11
77, 22
65, 27
12, 9
43, 29
85, 9
49, 24
20, 7
2, 1
76, 22
61, 19
2, 1
20, 7
51, 24
34, 13
54, 112
15, 17
66, 27
79, 35
26, 10
84, 9
100, 25
70, 14
8, 3
5, 5
52, 11
77, 22
3, 7
97, 118
63, 107
41, 109
48, 11
39, 34
57, 32
11, 14
34, 13
93, 17
59, 32
53, 11
95, 105
35, 13
14, 17
48, 11
54, 112
16, 4
33, 26
60, 19
82, 110
98, 25
38, 21
7, 16
33, 26
89, 30
77, 22
92, 17
45, 16
80, 9
68, 14
47, 104
76, 22
82, 110
39, 34
76, 22
73, 115
95, 105
86, 30
6, 8
88, 17
45, 16
58, 19
34, 13
31, 106
23, 15
33, 26
36, 21
39, 34
65, 27
95, 105
20, 7
14, 17
84, 9
79, 35
98, 25
72, 22
55, 112
89, 30
16, 4
34, 13
9, 19
14, 17
62, 107
90, 17
52, 11
37, 21
62, 107
47, 104
74, 22
67, 27
86, 30
18, 20
77, 22
71, 102
48, 11
99, 25
3, 7
36, 21
37, 21
67, 27
30, 18
9, 19
32, 5
14, 17
87, 30
29, 18
37, 21
93, 17
17, 12
53, 11
78, 35
25, 23
66, 27
39, 34
67, 27
70, 14
27, 111
80, 9
68, 14
1, 0
99, 25
53, 11
18, 20
75, 14
75, 14
18, 20
73, 115
77, 22
53, 11
62, 107
95, 105
34, 13
70, 14
26, 10
47, 104
56, 19
54, 112
36, 21
48, 11
22, 15
88, 17
25, 23
99, 25
5, 5
16, 4
17, 12
74, 22
42, 8
96, 12
93, 17
42, 8
94, 105
45, 16
60, 19
68, 14
71, 102
29, 18
93, 17
99, 25
33, 26
54, 112
93, 17
66, 27
75, 14
70, 14
65, 27
30, 18
75, 14
100, 25
29, 18
49, 24
39, 34
5, 5
47, 104
95, 105
20, 7
15, 17
21, 7
62, 107
10, 6
13, 9
3, 7
56, 19
10, 6
14, 17
23, 15
80, 9
94, 105
67, 27
79, 35
26, 10
20, 7
23, 15
92, 17
94, 105
93, 17
8, 3
75, 14
19, 20
7, 16
3, 7
67, 27
97, 118
60, 19
65, 27
91, 92
79, 35
79, 35
11, 14
40, 8
89, 30
76, 22
95, 105
44, 16
85, 9
8, 3
18, 20
64, 6
2, 1
85, 9
42, 8
79, 35
56, 19
65, 27
22, 15
2, 1
9, 19
29, 18
76, 22
27, 111
87, 30
31, 106
94, 105
83, 110
90, 17
58, 19
26, 10
20, 7
89, 30
88, 17
60, 19
77, 22
63, 107
6, 8
72, 22
47, 104
13, 9
89, 30
63, 107
66, 27
25, 23
4, 2
97, 118
81, 22
20, 7
18, 20
34, 13
28, 18
47, 104
61, 19
7, 16
85, 9
43, 29
52, 11
20, 7
84, 9
61, 19
45, 16
4, 2
49, 24
84, 9
15, 17
25, 23
47, 104
20, 7
48, 11
45, 16
84, 9
37, 21
7, 16
2, 1
13, 9
63, 107
98, 25
45, 16
34, 13
15, 17
78, 35
14, 17
13, 9
91, 92
20, 7
98, 25
33, 26
71, 102
69, 14
17, 12
31, 106
65, 27
20, 7
80, 9
48, 11
86, 30
56, 19
46, 16
5, 5
4, 2
91, 92
40, 8
92, 17
49, 24
41, 109
4, 2
63, 107
90, 17
49, 24
97, 118
5, 5
78, 35
62, 107
69, 14
68, 14
81, 22
18, 20
1, 0
3, 7
86, 30
69, 14
85, 9
50, 24
40, 8
16, 4
50, 24
25, 23
72, 22
95, 105
81, 22
27, 111
37, 21
20, 7
18, 20
38, 21
13, 9
73, 115
100, 25
2, 1
21, 7
48, 11
58, 19
51, 24
9, 19
27, 111
70, 14
89, 30
96, 12
22, 15
43, 29
82, 110
90, 17
28, 18
83, 110
29, 18
43, 29
32, 5
5, 5
66, 27
27, 111
37, 21
92, 17
15, 17
57, 32
9, 19
52, 11
21, 7
82, 110
52, 11
74, 22
54, 112
51, 24
32, 5
56, 19
60, 19
10, 6
26, 10
100, 25
57, 32
47, 104
43, 29
38, 21
89, 30
22, 15
73, 115
17, 12
16, 4
4, 2
74, 22
82, 110
82, 110
10, 6
73, 115
97, 118
18, 20
34, 13
100, 25
38, 21
15, 17
3, 7
64, 6
20, 7
54, 112
47, 104
76, 22
13, 9
56, 19
1, 0
64, 6
64, 6
99, 25
6, 8
54, 112
87, 30
79, 35
26, 10
56, 19
95, 105
29, 18
29, 18
76, 22
63, 107
38, 21
100, 25
11, 14
8, 3
33, 26
10, 6
97, 118
99, 25
13, 9
60, 19
19, 20
66, 27
6, 8
94, 105
30, 18
13, 9
46, 16
93, 17
77, 22
44, 16
51, 24
30, 18
31, 106
29, 18
55, 112
38, 21
75, 14
35, 13
66, 27
2, 1
49, 24
55, 112
2, 1
59, 32
62, 107
34, 13
21, 7
59, 32
33, 26
33, 26
18, 20
3, 7
50, 24
24, 10
96, 12
79, 35
88, 17
93, 17
23, 15
64, 6
36, 21
73, 115
93, 17
18, 20
54, 112
99, 25
55, 112
28, 18
86, 30
72, 22
30, 18
34, 13
27, 111
83, 110
45, 16
40, 8
16, 4
65, 27
98, 25
100, 25
49, 24
68, 14
2, 1
98, 25
43, 29
49, 24
28, 18
30, 18
41, 109
50, 24
46, 16
29, 18
23, 15
90, 17
98, 25
28, 18
89, 30
53, 11
55, 112
26, 10
24, 10
36, 21
59, 32
2, 1
18, 20
55, 112
42, 8
86, 30
19, 20
91, 92
85, 9
67, 27
10, 6
39, 34
16, 4
4, 2
39, 34
43, 29
34, 13
80, 9
93, 17
31, 106
60, 19
67, 27
20, 7
57, 32
94, 105
60, 19
9, 19
48, 11
85, 9
85, 9
36, 21
96, 12
38, 21
53, 11
50, 24
79, 35
90, 17
21, 7
22, 15
75, 14
39, 34
83, 110
65, 27
55, 112
87, 30
3, 7
49, 24
72, 22
34, 13
41, 109
2, 1
93, 17
59, 32
21, 7
50, 24
52, 11
81, 22
10, 6
52, 11
17, 12
94, 105
87, 30
64, 6
84, 9
91, 92
66, 27
14, 17
81, 22
86, 30
35, 13
7, 16
76, 22
18, 20
23, 15
30, 18
56, 19
77, 22
31, 106
27, 111
11, 14
23, 15
28, 18
55, 112
82, 110
100, 25
4, 2
33, 26
32, 5
14, 17
36, 21
49, 24
59, 32
74, 22
12, 9
42, 8
17, 12
77, 22
8, 3
49, 24
14, 17
42, 8
55, 112
90, 17
11, 14
29, 18
71, 102
18, 20
5, 5
1, 0
44, 16
15, 17
24, 10
71, 102
70, 14
57, 32
71, 102
25, 23
89, 30
2, 1
90, 17
77, 22
2, 1
1, 0
2, 1
66, 27
94, 105
18, 20
94, 105
1, 0
66, 27
8, 3
95, 105
72, 22
49, 24
57, 32
100, 25
19, 20
75, 14
5, 5
72, 22
18, 20
71, 102
47, 104
41, 109
92, 17
3, 7
63, 107
69, 14
43, 29
16, 4
58, 19
19, 20
18, 20
58, 19
73, 115
35, 13
4, 2
90, 17
28, 18
4, 2
8, 3
35, 13
98, 25
79, 35
83, 110
7, 16
31, 106
54, 112
81, 22
35, 13
25, 23
50, 24
57, 32
71, 102
42, 8
1, 0
25, 23
4, 2
69, 14
67, 27
72, 22
78, 35
86, 30
89, 30
88, 17
10, 6
75, 14
91, 92
99, 25
2, 1
46, 16
6, 8
37, 21
44, 16
37, 21
71, 102
2, 1
67, 27
24, 10
34, 13
53, 11
100, 25
83, 110
9, 19
22, 15
25, 23
61, 19
46, 16
80, 9
81, 22
13, 9
51, 24
59, 32
50, 24
91, 92
46, 16
59, 32
65, 27
88, 17
9, 19
67, 27
33, 26
15, 17
55, 112
28, 18
51, 24
77, 22
29, 18
69, 14
53, 11
62, 107
21, 7
52, 11
97, 118
81, 22
74, 22
73, 115
42, 8
71, 102
52, 11
22, 15
83, 110
55, 112
32, 5
84, 9
97, 118
77, 22
94, 105
62, 107
16, 4
3, 7
80, 9
49, 24
17, 12
86, 30
76, 22
19, 20
62, 107
5, 5
39, 34
66, 27
18, 20
59, 32
18, 20
14, 17
39, 34
43, 29
86, 30
32, 5
13, 9
38, 21
6, 8
48, 11
44, 16
37, 21
83, 110
40, 8
66, 27
77, 22
53, 11
81, 22
79, 35
84, 9
29, 18
47, 104
69, 14
5, 5
17, 12
83, 110
61, 19
55, 112
48, 11
78, 35
13, 9
17, 12
92, 17
3, 7
11, 14
29, 18
35, 13
24, 10
66, 27
40, 8
23, 15
61, 19
76, 22
57, 32
1, 0
41, 109
33, 26
5, 5
74, 22
63, 107
89, 30
2, 1
9, 19
9, 19
6, 8
77, 22
91, 92
18, 20
31, 106
91, 92
96, 12
95, 105
59, 32
39, 34
98, 25
70, 14
67, 27
84, 9
45, 16
85, 9
23, 15
67, 27
45, 16
50, 24
75, 14
97, 118
43, 29
8, 3
2, 1
16, 4
70, 14
90, 17
17, 12
31, 106
50, 24
75, 14
7, 16
41, 109
44, 16
38, 21
83, 110
39, 34
84, 9
41, 109
29, 18
81, 22
10, 6
96, 12
64, 6
54, 112
32, 5
38, 21
72, 22
28, 18
40, 8
47, 104
25, 23
82, 110
6, 8
78, 35
49, 24
27, 111
19, 20
17, 12
9, 19
68, 14
43, 29
16, 4
60, 19
87, 30
5, 5
42, 8
77, 22
88, 17
35, 13
58, 19
69, 14
96, 12
5, 5
84, 9
2, 1
36, 21
74, 22
25, 23
63, 107
13, 9
23, 15
39, 34
46, 16
28, 18
16, 4
46, 16
7, 16
86, 30
62, 107
15, 17
54, 112
57, 32
30, 18
13, 9
95, 105
86, 30
7, 16
71, 102
74, 22
41, 109
28, 18
94, 105
88, 17
84, 9
29, 18
89, 30
19, 20
2, 1
14, 17
34, 13
66, 27
88, 17
72, 22
11, 14
16, 4
40, 8
8, 3
74, 22
25, 23
70, 14
88, 17
78, 35
78, 35
70, 14
43, 29
72, 22
7, 16
49, 24
42, 8
32, 5
41, 109
22, 15
77, 22
80, 9
5, 5
6, 8
69, 14
76, 22
59, 32
34, 13
9, 19
77, 22
21, 7
32, 5
39, 34
88, 17
71, 102
47, 104
61, 19
48, 11
16, 4
1, 0
25, 23
93, 17
22, 15
19, 20
16, 4
28, 18
19, 20
57, 32
60, 19
59, 32
30, 18
36, 21
91, 92
87, 30
93, 17
59, 32
62, 107
52, 11
44, 16
22, 15
28, 18
16, 4
53, 11
66, 27
4, 2
76, 22
64, 6
16, 4
23, 15
79, 35
68, 14
99, 25
23, 15
89, 30
18, 20
90, 17
69, 14
36, 21
47, 104
28, 18
47, 104
28, 18
15, 17
37, 21
66, 27
8, 3
47, 104
27, 111
11, 14
90, 17
100, 25
90, 17
57, 32
5, 5
7, 16
60, 19
80, 9
71, 102
28, 18
2, 1
1, 0
95, 105
52, 11
76, 22
36, 21
69, 14
65, 27
4, 2
57, 32
63, 107
83, 110
55, 112
91, 92
97, 118
91, 92
56, 19
56, 19
89, 30
35, 13
18, 20
30, 18
86, 30
7, 16
86, 30
90, 17
66, 27
98, 25
69, 14
36, 21
25, 23
22, 15
36, 21
71, 102
26, 10
63, 107
6, 8
46, 16
28, 18
61, 19
2, 1
90, 17
43, 29
8, 3
32, 5
92, 17
50, 24
40, 8
47, 104
38, 21
26, 10
65, 27
67, 27
11, 14
23, 15
5, 5
1, 0
88, 17
2, 1
21, 7
75, 14
78, 35
95, 105
63, 107
48, 11
20, 7
25, 23
6, 8
65, 27
4, 2
66, 27
19, 20
94, 105
9, 19
26, 10
77, 22
100, 25
76, 22
16, 4
98, 25
65, 27
93, 17
14, 17
84, 9
4, 2
37, 21
88, 17
56, 19
76, 22
89, 30
28, 18
51, 24
66, 27
22, 15
65, 27
65, 27
93, 17
89, 30
70, 14
10, 6
93, 17
36, 21
28, 18
38, 21
96, 12
5, 5
66, 27
95, 105
32, 5
82, 110
44, 16
97, 118
26, 10
58, 19
80, 9
29, 18
46, 16
67, 27
36, 21
21, 7
7, 16
64, 6
23, 15
24, 10
85, 9
87, 30
88, 17
30, 18
28, 18
10, 6
39, 34
20, 7
97, 118
18, 20
9, 19
92, 17
22, 15
74, 22
38, 21
6, 8
7, 16
81, 22
54, 112
33, 26
90, 17
33, 26
13, 9
35, 13
51, 24
49, 24
56, 19
9, 19
12, 9
30, 18
84, 9
48, 11
17, 12
71, 102
77, 22
44, 16
32, 5
15, 17
15, 17
28, 18
32, 5
23, 15
71, 102
6, 8
48, 11
8, 3
63, 107
7, 16
41, 109
16, 4
39, 34
30, 18
100, 25
3, 7
17, 12
2, 1
51, 24
72, 22
10, 6
62, 107
53, 11
93, 17
10, 6
69, 14
15, 17
86, 30
64, 6
99, 25
53, 11
78, 35
78, 35
36, 21
52, 11
49, 24
93, 17
100, 25
8, 3
55, 112
6, 8
48, 11
70, 14
96, 12
30, 18
21, 7
98, 25
98, 25
22, 15
49, 24
21, 7
83, 110
62, 107
73, 115
27, 111
23, 15
42, 8
42, 8
61, 19
5, 5
92, 17
13, 9
35, 13
69, 14
100, 25
86, 30
17, 12
93, 17
37, 21
25, 23
47, 104
94, 105
24, 10
69, 14
89, 30
5, 5
89, 30
39, 34
2, 1
11, 14
39, 34
22, 15
93, 17
100, 25
95, 105
72, 22
75, 14
88, 17
65, 27
35, 13
44, 16
56, 19
99, 25
78, 35
24, 10
98, 25
16, 4
93, 17
42, 8
52, 11
17, 12
89, 30
46, 16
92, 17
57, 32
86, 30
49, 24
97, 118
24, 10
50, 24
59, 32
62, 107
24, 10
4, 2
14, 17
70, 14
75, 14
88, 17
9, 19
39, 34
74, 22
52, 11
94, 105
24, 10
82, 110
17, 12
73, 115
97, 118
61, 19
15, 17
48, 11
77, 22
3, 7
93, 17
21, 7
11, 14
31, 106
69, 14
7, 16
54, 112
70, 14
18, 20
16, 4
45, 16
21, 7
81, 22
14, 17
95, 105
20, 7
74, 22
33, 26
93, 17
26, 10
26, 10
16, 4
59, 32
94, 105
40, 8
55, 112
55, 112
54, 112
2, 1
83, 110
8, 3
47, 104
55, 112
18, 20
77, 22
23, 15
77, 22
82, 110
45, 16
94, 105
49, 24
89, 30
66, 27
29, 18
55, 112
60, 19
48, 11
28, 18
92, 17
92, 17
5, 5
69, 14
59, 32
63, 107
62, 107
99, 25
17, 12
68, 14
52, 11
71, 102
3, 7
60, 19
69, 14
57, 32
29, 18
97, 118
32, 5
57, 32
78, 35
76, 22
2, 1
27, 111
16, 4
67, 27
7, 16
70, 14
26, 10
7, 16
50, 24
69, 14
98, 25
54, 112
37, 21
57, 32
17, 12
51, 24
55, 112
85, 9
70, 14
58, 19
55, 112
72, 22
69, 14
75, 14
81, 22
50, 24
71, 102
12, 9
6, 8
1, 0
39, 34
60, 19
79, 35
6, 8
78, 35
85, 9
28, 18
56, 19
91, 92
77, 22
24, 10
41, 109
82, 110
13, 9
97, 118
50, 24
63, 107
3, 7
35, 13
32, 5
60, 19
41, 109
56, 19
81, 22
16, 4
36, 21
30, 18
38, 21
99, 25
87, 30
38, 21
89, 30
46, 16
68, 14
46, 16
24, 10
53, 11
73, 115
79, 35
95, 105
1, 0
54, 112
35, 13
83, 110
66, 27
83, 110
32, 5
80, 9
85, 9
18, 20
64, 6
97, 118
59, 32
19, 20
77, 22
26, 10
6, 8
58, 19
63, 107
56, 19
44, 16
53, 11
96, 12
42, 8
20, 7
41, 109
17, 12
24, 10
66, 27
47, 104
71, 102
66, 27
100, 25
5, 5
100, 25
18, 20
88, 17
84, 9
97, 118
24, 10
1, 0
60, 19
72, 22
11, 14
30, 18
100, 25
88, 17
87, 30
57, 32
51, 24
42, 8
53, 11
55, 112
37, 21
94, 105
26, 10
30, 18
62, 107
2, 1
95, 105
8, 3
72, 22
12, 9
59, 32
76, 22
12, 9
28, 18
15, 17
47, 104
25, 23
91, 92
47, 104
36, 21
62, 107
10, 6
18, 20
62, 107
97, 118
4, 2
70, 14
99, 25
46, 16
22, 15
53, 11
34, 13
67, 27
31, 106
63, 107
80, 9
32, 5
9, 19
39, 34
3, 7
21, 7
98, 25
30, 18
84, 9
77, 22
97, 118
30, 18
53, 11
87, 30
28, 18
89, 30
100, 25
37, 21
58, 19
61, 19
86, 30
61, 19
31, 106
84, 9
6, 8
4, 2
89, 30
92, 17
23, 15
71, 102
6, 8
2, 1
2, 1
15, 17
41, 109
56, 19
87, 30
90, 17
37, 21
22, 15
66, 27
85, 9
3, 7
19, 20
23, 15
82, 110
59, 32
23, 15
71, 102
16, 4
83, 110
56, 19
76, 22
65, 27
91, 92
34, 13
21, 7
79, 35
77, 22
43, 29
49, 24
82, 110
44, 16
2, 1
48, 11
84, 9
9, 19
86, 30
73, 115
46, 16
59, 32
39, 34
82, 110
61, 19
9, 19
5, 5
95, 105
67, 27
27, 111
65, 27
34, 13
61, 19
72, 22
61, 19
78, 35
62, 107
46, 16
98, 25
93, 17
22, 15
40, 8
41, 109
4, 2
83, 110
95, 105
3, 7
19, 20
3, 7
89, 30
91, 92
100, 25
47, 104
81, 22
82, 110
60, 19
89, 30
86, 30
54, 112
7, 16
64, 6
70, 14
92, 17
24, 10
41, 109
53, 11
1, 0
2, 1
50, 24
50, 24
46, 16
72, 22
89, 30
87, 30
27, 111
24, 10
33, 26
29, 18
42, 8
35, 13
69, 14
84, 9
87, 30
16, 4
17, 12
68, 14
27, 111
57, 32
5, 5
80, 9
16, 4
68, 14
49, 24
7, 16
43, 29
41, 109
11, 14
44, 16
94, 105
61, 19
93, 17
40, 8
84, 9
34, 13
78, 35
10, 6
9, 19
10, 6
90, 17
2, 1
44, 16
59, 32
85, 9
30, 18
26, 10
53, 11
49, 24
52, 11
10, 6
53, 11
31, 106
25, 23
72, 22
31, 106
83, 110
15, 17
71, 102
94, 105
10, 6
64, 6
6, 8
2, 1
55, 112
89, 30
87, 30
32, 5
50, 24
95, 105
41, 109
39, 34
96, 12
37, 21
49, 24
33, 26
66, 27
74, 22
85, 9
67, 27
77, 22
94, 105
19, 20
59, 32
70, 14
43, 29
89, 30
53, 11
57, 32
11, 14
46, 16
66, 27
27, 111
3, 7
19, 20
81, 22
91, 92
6, 8
13, 9
40, 8
52, 11
5, 5
30, 18
100, 25
41, 109
79, 35
32, 5
7, 16
4, 2
68, 14
25, 23
81, 22
14, 17
43, 29
91, 92
83, 110
37, 21
80, 9
35, 13
93, 17
42, 8
32, 5
58, 19
20, 7
34, 13
29, 18
1, 0
76, 22
86, 30
65, 27
67, 27
37, 21
69, 14
97, 118
36, 21
62, 107
27, 111
19, 20
20, 7
82, 110
87, 30
44, 16
14, 17
100, 25
38, 21
5, 5
34, 13
75, 14
36, 21
69, 14
67, 27
77, 22
52, 11
77, 22
49, 24
38, 21
5, 5
49, 24
13, 9
42, 8
65, 27
80, 9
78, 35
85, 9
28, 18
66, 27
46, 16
6, 8
36, 21
65, 27
87, 30
74, 22
8, 3
53, 11
73, 115
46, 16
57, 32
59, 32
20, 7
44, 16
27, 111
38, 21
72, 22
30, 18
14, 17
20, 7
67, 27
70, 14
68, 14
80, 9
11, 14
84, 9
11, 14
41, 109
69, 14
38, 21
58, 19
66, 27
43, 29
93, 17
31, 106
81, 22
67, 27
90, 17
33, 26
91, 92
87, 30
41, 109
49, 24
58, 19
84, 9
27, 111
96, 12
56, 19
9, 19
61, 19
75, 14
75, 14
31, 106
95, 105
6, 8
93, 17
30, 18
16, 4
85, 9
50, 24
53, 11
42, 8
16, 4
47, 104
87, 30
98, 25
80, 9
5, 5
39, 34
12, 9
47, 104
26, 10
5, 5
48, 11
83, 110
40, 8
26, 10
78, 35
95, 105
34, 13
91, 92
22, 15
9, 19
73, 115
68, 14
14, 17
65, 27
97, 118
30, 18
2, 1
47, 104
34, 13
95, 105
14, 17
33, 26
33, 26
11, 14
12, 9
37, 21
49, 24
75, 14
36, 21
26, 10
79, 35
83, 110
9, 19
19, 20
8, 3
38, 21
65, 27
42, 8
28, 18
86, 30
2, 1
100, 25
53, 11
15, 17
17, 12
2, 1
96, 12
18, 20
48, 11
82, 110
64, 6
61, 19
14, 17
97, 118
23, 15
77, 22
85, 9
23, 15
51, 24
20, 7
49, 24
82, 110
54, 112
57, 32
100, 25
62, 107
46, 16
16, 4
55, 112
74, 22
2, 1
56, 19
25, 23
6, 8
22, 15
41, 109
7, 16
70, 14
10, 6
6, 8
3, 7
74, 22
18, 20
16, 4
22, 15
92, 17
92, 17
6, 8
15, 17
94, 105
26, 10
15, 17
75, 14
79, 35
23, 15
26, 10
92, 17
68, 14
42, 8
46, 16
93, 17
95, 105
53, 11
18, 20
52, 11
27, 111
10, 6
11, 14
48, 11
20, 7
16, 4
50, 24
45, 16
86, 30
65, 27
66, 27
77, 22
8, 3
71, 102
43, 29
1, 0
48, 11
57, 32
28, 18
79, 35
31, 106
53, 11
70, 14
99, 25
46, 16
68, 14
91, 92
40, 8
72, 22
60, 19
92, 17
50, 24
70, 14
2, 1
97, 118
89, 30
69, 14
46, 16
85, 9
54, 112
62, 107
2, 1
83, 110
69, 14
24, 10
77, 22
22, 15
72, 22
86, 30
1, 0
2, 1
16, 4
53, 11
23, 15
66, 27
99, 25
42, 8
9, 19
90, 17
14, 17
68, 14
81, 22
15, 17
37, 21
34, 13
12, 9
77, 22
3, 7
57, 32
61, 19
8, 3
19, 20
14, 17
90, 17
39, 34
38, 21
67, 27
12, 9
61, 19
52, 11
12, 9
62, 107
19, 20
17, 12
84, 9
85, 9
15, 17
78, 35
93, 17
4, 2
43, 29
60, 19
37, 21
57, 32
49, 24
70, 14
68, 14
25, 23
72, 22
77, 22
38, 21
80, 9
47, 104
51, 24
21, 7
85, 9
40, 8
87, 30
49, 24
100, 25
90, 17
60, 19
61, 19
9, 19
76, 22
97, 118
93, 17
42, 8
74, 22
37, 21
98, 25
16, 4
96, 12
34, 13
72, 22
44, 16
3, 7
92, 17
21, 7
27, 111
68, 14
58, 19
58, 19
66, 27
60, 19
78, 35
50, 24
100, 25
17, 12
98, 25
99, 25
58, 19
10, 6
12, 9
66, 27
85, 9
8, 3
10, 6
79, 35
33, 26
46, 16
76, 22
48, 11
94, 105
9, 19
71, 102
89, 30
63, 107
14, 17
9, 19
89, 30
81, 22
18, 20
98, 25
46, 16
78, 35
76, 22
48, 11
29, 18
44, 16
97, 118
27, 111
1, 0
6, 8
90, 17
19, 20
43, 29
49, 24
80, 9
21, 7
81, 22
78, 35
96, 12
80, 9
71, 102
56, 19
51, 24
11, 14
18, 20
16, 4
20, 7
59, 32
97, 118
37, 21
56, 19
94, 105
66, 27
31, 106
93, 17
94, 105
74, 22
90, 17
73, 115
27, 111
47, 104
62, 107
45, 16
41, 109
11, 14
76, 22
61, 19
43, 29
53, 11
8, 3
23, 15
75, 14
63, 107
25, 23
86, 30
81, 22
40, 8
57, 32
39, 34
88, 17
45, 16
46, 16
34, 13
11, 14
77, 22
26, 10
56, 19
2, 1
67, 27
80, 9
80, 9
14, 17
94, 105
76, 22
6, 8
4, 2
52, 11
67, 27
98, 25
56, 19
26, 10
20, 7
31, 106
89, 30
96, 12
68, 14
21, 7
36, 21
24, 10
11, 14
23, 15
20, 7
56, 19
8, 3
30, 18
84, 9
34, 13
38, 21
86, 30
100, 25
17, 12
17, 12
65, 27
10, 6
93, 17
71, 102
65, 27
44, 16
89, 30
63, 107
99, 25
14, 17
34, 13
81, 22
54, 112
30, 18
100, 25
74, 22
65, 27
23, 15
36, 21
39, 34
43, 29
92, 17
47, 104
24, 10
75, 14
32, 5
13, 9
12, 9
83, 110
82, 110
29, 18
100, 25
91, 92
21, 7
22, 15
8, 3
16, 4
10, 6
22, 15
66, 27
75, 14
55, 112
99, 25
29, 18
84, 9
98, 25
54, 112
100, 25
73, 115
90, 17
91, 92
67, 27
81, 22
89, 30
42, 8
7, 16
20, 7
55, 112
19, 20
2, 1
36, 21
99, 25
53, 11
78, 35
19, 20
74, 22
85, 9
86, 30
83, 110
6, 8
3, 7
10, 6
13, 9
1, 0
90, 17
96, 12
99, 25
43, 29
48, 11
71, 102
84, 9
38, 21
89, 30
16, 4
26, 10
30, 18
23, 15
97, 118
84, 9
93, 17
50, 24
71, 102
91, 92
3, 7
49, 24
61, 19
76, 22
85, 9
98, 25
11, 14
43, 29
100, 25
20, 7
55, 112
1, 0
61, 19
2, 1
51, 24
3, 7
1, 0
73, 115
39, 34
38, 21
61, 19
54, 112
15, 17
90, 17
76, 22
11, 14
26, 10
20, 7
13, 9
48, 11
10, 6
15, 17
96, 12
22, 15
42, 8
33, 26
19, 20
52, 11
27, 111
19, 20
23, 15
33, 26
19, 20
83, 110
34, 13
21, 7
38, 21
35, 13
93, 17
76, 22
24, 10
53, 11
81, 22
91, 92
94, 105
9, 19
1, 0
71, 102
28, 18
65, 27
19, 20
90, 17
79, 35
66, 27
11, 14
21, 7
50, 24
30, 18
24, 10
76, 22
48, 11
47, 104
8, 3
18, 20
81, 22
94, 105
38, 21
70, 14
80, 9
82, 110
97, 118
3, 7
86, 30
78, 35
45, 16
79, 35
86, 30
46, 16
2, 1
65, 27
10, 6
20, 7
54, 112
41, 109
85, 9
17, 12
61, 19
35, 13
98, 25
36, 21
62, 107
97, 118
82, 110
70, 14
14, 17
15, 17
63, 107
3, 7
84, 9
94, 105
36, 21
81, 22
96, 12
21, 7
10, 6
41, 109
51, 24
47, 104
38, 21
52, 11
11, 14
99, 25
71, 102
17, 12
91, 92
8, 3
33, 26
3, 7
94, 105
30, 18
39, 34
55, 112
26, 10
72, 22
76, 22
91, 92
86, 30
90, 17
45, 16
70, 14
83, 110
80, 9
2, 1
31, 106
52, 11
11, 14
23, 15
2, 1
57, 32
12, 9
54, 112
19, 20
62, 107
76, 22
35, 13
53, 11
83, 110
19, 20
55, 112
28, 18
100, 25
45, 16
35, 13
77, 22
17, 12
10, 6
19, 20
2, 1
52, 11
63, 107
71, 102
34, 13
94, 105
24, 10
16, 4
45, 16
34, 13
38, 21
99, 25
90, 17
1, 0
52, 11
9, 19
63, 107
27, 111
95, 105
67, 27
62, 107
14, 17
21, 7
89, 30
65, 27
18, 20
75, 14
42, 8
34, 13
37, 21
60, 19
35, 13
88, 17
75, 14
58, 19
73, 115
20, 7
81, 22
89, 30
17, 12
67, 27
78, 35
15, 17
56, 19
79, 35
18, 20
16, 4
93, 17
96, 12
63, 107
59, 32
57, 32
76, 22
31, 106
98, 25
92, 17
48, 11
72, 22
85, 9
81, 22
8, 3
97, 118
68, 14
47, 104
71, 102
25, 23
20, 7
42, 8
57, 32
60, 19
10, 6
23, 15
37, 21
76, 22
31, 106
67, 27
93, 17
46, 16
11, 14
89, 30
8, 3
69, 14
97, 118
35, 13
52, 11
94, 105
79, 35
99, 25
18, 20
63, 107
32, 5
77, 22
59, 32
51, 24
24, 10
81, 22
75, 14
43, 29
23, 15
83, 110
2, 1
84, 9
6, 8
90, 17
60, 19
88, 17
9, 19
4, 2
33, 26
19, 20
44, 16
93, 17
